RouterA,RouterB,Cost
1,517,32
1,518,45
1,519,28
1,520,33
1,521,18
1,522,43
1,523,5
1,524,41
1,525,47
1,526,25
1,527,39
1,528,2
1,529,32
1,530,4
1,531,6
1,532,8
1,533,45
1,534,3
1,535,23
1,536,35
1,537,47
1,538,46
1,539,48
1,540,5
1,541,41
1,542,27
1,543,31
1,544,6
1,545,28
1,546,1
1,547,45
1,548,23
1,549,47
1,550,6
1,551,28
1,552,3
1,553,16
1,554,34
1,555,30
1,556,3
1,557,8
1,558,11
1,559,21
1,560,17
1,561,41
1,562,14
1,563,30
1,564,24
1,565,27
1,566,36
1,567,14
1,568,22
1,569,33
1,570,17
1,571,11
1,572,14
1,573,19
1,574,22
1,575,35
1,576,24
1,577,19
1,578,28
1,579,7
1,580,3
1,581,36
1,582,41
1,583,19
1,584,28
1,585,6
1,586,13
1,587,40
1,588,14
1,589,21
1,590,40
1,591,14
1,592,38
1,593,31
1,594,19
1,595,29
1,596,30
1,597,4
1,598,5
1,599,49
1,600,34
1,601,41
1,602,16
1,603,33
1,604,48
1,605,26
1,606,16
1,607,41
1,608,40
1,609,13
1,610,27
1,611,43
1,612,34
1,613,37
1,614,30
1,615,25
1,616,30
1,617,7
1,618,13
1,619,8
1,620,7
1,621,7
1,622,17
1,623,50
1,624,1
1,625,1
1,626,17
1,627,47
1,628,21
1,629,43
1,630,49
1,631,47
1,632,43
1,633,11
1,634,44
1,635,35
1,636,48
1,637,3
1,638,21
1,639,35
1,640,12
1,641,20
1,642,45
1,643,18
1,644,25
1,645,4
1,646,13
1,647,43
1,648,48
1,649,24
1,650,49
1,651,1
1,652,38
1,653,17
1,654,42
1,655,35
1,656,11
1,657,21
1,658,41
1,659,34
1,660,20
1,661,27
1,662,14
1,663,36
1,664,29
1,665,49
1,666,41
1,667,43
1,668,21
1,669,22
1,670,25
1,671,3
1,672,7
1,673,42
1,674,49
1,675,31
1,676,5
1,677,47
1,678,32
1,679,12
1,680,41
1,681,50
1,682,38
1,683,30
1,684,23
1,685,39
1,686,1
1,687,20
1,688,8
1,689,28
1,690,46
1,691,32
1,692,47
1,693,16
1,694,4
1,695,9
1,696,4
1,697,41
1,698,24
1,699,39
1,700,25
1,701,30
1,702,38
1,703,39
1,704,24
1,705,32
1,706,32
1,707,37
1,708,42
1,709,47
1,710,27
1,711,25
1,712,23
1,713,30
1,714,41
1,715,10
1,716,31
1,717,9
1,718,29
1,719,24
1,720,39
1,721,29
1,722,5
1,723,1
1,724,44
1,725,45
1,726,17
1,727,2
1,728,11
1,729,44
1,730,47
1,731,48
1,732,3
1,733,24
1,734,7
1,735,47
1,736,35
1,737,13
1,738,26
1,739,23
1,740,29
1,741,8
1,742,7
1,743,33
1,744,28
1,745,39
1,746,35
1,747,50
1,748,7
1,749,31
1,750,18
1,751,15
1,752,39
1,753,13
1,754,36
1,755,18
1,756,25
1,757,12
1,758,15
1,759,50
1,760,7
1,761,12
1,762,46
1,763,29
1,764,40
1,765,42
1,766,3
1,767,45
1,768,26
1,769,17
1,770,25
1,771,4
1,772,37
1,773,12
1,774,16
1,775,12
1,776,14
1,777,14
1,778,42
1,779,11
1,780,41
1,781,12
1,782,4
1,783,14
1,784,15
1,785,22
1,786,14
1,787,7
1,788,31
1,789,45
1,790,7
1,791,12
1,792,16
1,793,21
1,794,49
1,795,40
1,796,10
1,797,37
1,798,1
1,799,3
1,800,45
1,801,47
1,802,8
1,803,47
1,804,6
1,805,45
1,806,18
1,807,14
1,808,9
1,809,26
1,810,35
1,811,23
1,812,31
1,813,21
1,814,20
1,815,30
1,816,38
1,817,30
1,818,31
1,819,4
1,820,25
1,821,21
1,822,31
1,823,14
1,824,20
1,825,38
1,826,38
1,827,37
1,828,48
1,829,28
1,830,44
1,831,37
1,832,16
1,833,7
1,834,3
1,835,9
1,836,21
1,837,26
1,838,46
1,839,12
1,840,3
1,841,13
1,842,5
1,843,11
1,844,16
1,845,50
1,846,8
1,847,38
1,848,29
1,849,11
1,850,35
1,851,50
1,852,46
1,853,15
1,854,36
1,855,6
1,856,9
1,857,11
1,858,40
1,859,18
1,860,20
1,861,12
1,862,31
1,863,49
1,864,16
1,865,8
1,866,2
1,867,5
1,868,37
1,869,13
1,870,7
1,871,7
1,872,15
1,873,45
1,874,19
1,875,34
1,876,42
1,877,32
1,878,44
1,879,30
1,880,43
1,881,17
1,882,2
1,883,37
1,884,49
1,885,22
1,886,40
1,887,12
1,888,26
1,889,17
1,890,23
1,891,31
1,892,35
1,893,8
1,894,17
1,895,37
1,896,28
1,897,40
1,898,30
1,899,32
1,900,30
1,901,47
1,902,42
1,903,14
1,904,3
1,905,5
1,906,45
1,907,15
1,908,15
1,909,36
1,910,11
1,911,41
1,912,29
1,913,46
1,914,27
1,915,43
1,916,12
1,917,16
1,918,20
1,919,20
1,920,23
1,921,27
1,922,29
1,923,18
1,924,21
1,925,4
1,926,35
1,927,48
1,928,28
1,929,3
1,930,45
1,931,45
1,932,22
1,933,22
1,934,32
1,935,8
1,936,45
1,937,30
1,938,1
1,939,31
1,940,35
1,941,18
1,942,16
1,943,9
1,944,38
1,945,5
1,946,2
1,947,42
1,948,47
1,949,39
1,950,15
1,951,19
1,952,42
1,953,44
1,954,47
1,955,44
1,956,3
1,957,6
1,958,15
1,959,16
1,960,7
1,961,7
1,962,13
1,963,28
1,964,50
1,965,42
1,966,20
1,967,18
1,968,5
1,969,1
1,970,18
1,971,5
1,972,43
1,973,18
1,974,11
1,975,32
1,976,46
1,977,39
1,978,34
1,979,34
1,980,25
1,981,3
1,982,26
1,983,18
1,984,26
1,985,44
1,986,42
1,987,1
1,988,40
1,989,46
1,990,2
1,991,12
1,992,19
1,993,29
1,994,4
1,995,10
1,996,19
1,997,18
1,998,39
1,999,14
1,1000,22
1,1001,11
1,1002,24
1,1003,40
1,1004,22
1,1005,37
1,1006,39
1,1007,35
1,1008,4
1,1009,48
1,1010,46
1,1011,17
1,1012,30
1,1013,12
1,1014,31
1,1015,20
1,1016,17
1,1017,50
1,1018,17
1,1019,7
1,1020,33
1,1021,50
1,1022,28
1,1023,16
1,1024,28
1,1025,32
1,1026,6
1,1027,36
1,1028,36
1,1029,50
1,1030,18
1,1031,49
1,1032,44
1,1033,3
1,1034,7
1,1035,36
1,1036,25
1,1037,30
1,1038,50
1,1039,45
1,1040,2
1,1041,14
1,1042,33
1,1043,39
1,1044,28
1,1045,29
1,1046,27
1,1047,1
1,1048,39
1,1049,8
1,1050,38
1,1051,42
1,1052,17
1,1053,4
1,1054,21
1,1055,42
1,1056,21
1,1057,27
1,1058,30
1,1059,46
1,1060,19
1,1061,47
1,1062,13
1,1063,50
1,1064,15
1,1065,28
1,1066,17
1,1067,32
1,1068,49
1,1069,30
1,1070,27
1,1071,20
1,1072,16
1,1073,36
1,1074,25
1,1075,12
1,1076,26
1,1077,32
1,1078,44
1,1079,34
1,1080,22
1,1081,20
1,1082,12
1,1083,27
1,1084,9
1,1085,43
1,1086,20
1,1087,41
1,1088,9
1,1089,4
1,1090,25
1,1091,42
1,1092,39
1,1093,48
1,1094,40
1,1095,17
1,1096,6
1,1097,4
1,1098,42
1,1099,10
1,1100,13
1,1101,42
1,1102,43
1,1103,23
1,1104,10
1,1105,14
1,1106,12
1,1107,42
1,1108,30
1,1109,36
1,1110,36
1,1111,32
1,1112,9
1,1113,4
1,1114,12
1,1115,5
1,1116,43
1,1117,11
1,1118,28
1,1119,39
1,1120,13
1,1121,16
1,1122,40
1,1123,34
1,1124,43
1,1125,20
1,1126,26
1,1127,6
1,1128,45
1,1129,32
1,1130,9
1,1131,22
1,1132,11
1,1133,35
1,1134,10
1,1135,1
1,1136,30
1,1137,45
1,1138,4
1,1139,37
1,1140,19
1,1141,13
1,1142,30
1,1143,31
1,1144,49
1,1145,32
1,1146,45
1,1147,50
1,1148,8
1,1149,21
1,1150,3
1,1151,43
1,1152,50
1,1153,9
1,1154,34
1,1155,43
1,1156,17
1,1157,49
1,1158,21
1,1159,3
1,1160,27
1,1161,30
1,1162,14
1,1163,20
1,1164,44
1,1165,48
1,1166,16
1,1167,20
1,1168,5
1,1169,16
1,1170,28
1,1171,48
1,1172,27
1,1173,25
1,1174,6
1,1175,46
1,1176,25
1,1177,14
1,1178,49
1,1179,30
1,1180,28
1,1181,11
1,1182,22
1,1183,50
1,1184,42
1,1185,42
1,1186,30
1,1187,50
1,1188,25
1,1189,40
1,1190,4
1,1191,50
1,1192,47
1,1193,27
1,1194,12
1,1195,11
1,1196,20
1,1197,46
1,1198,36
1,1199,21
1,1200,30
1,1201,27
1,1202,42
1,1203,22
1,1204,7
1,1205,43
1,1206,28
1,1207,16
1,1208,39
1,1209,50
1,1210,15
1,1211,36
1,1212,9
1,1213,19
1,1214,3
1,1215,44
1,1216,5
1,1217,43
1,1218,37
1,1219,29
1,1220,26
1,1221,1
1,1222,27
1,1223,28
1,1224,12
1,1225,35
1,1226,40
1,1227,14
1,1228,35
1,1229,42
1,1230,37
1,1231,41
1,1232,6
1,1233,20
1,1234,12
1,1235,28
1,1236,40
1,1237,35
1,1238,42
1,1239,2
1,1240,40
1,1241,25
1,1242,17
1,1243,8
1,1244,45
1,1245,25
1,1246,50
1,1247,29
1,1248,17
1,1249,38
1,1250,36
1,1251,10
1,1252,27
1,1253,32
1,1254,7
1,1255,35
1,1256,35
1,1257,45
1,1258,46
1,1259,26
1,1260,18
1,1261,40
1,1262,23
1,1263,11
1,1264,11
1,1265,9
1,1266,27
1,1267,30
1,1268,10
1,1269,29
1,1270,7
1,1271,23
1,1272,23
1,1273,49
1,1274,15
1,1275,21
1,1276,4
1,1277,49
1,1278,44
1,1279,27
1,1280,44
1,1281,47
1,1282,29
1,1283,3
1,1284,43
1,1285,19
1,1286,29
1,1287,50
1,1288,49
1,1289,8
1,1290,12
1,1291,39
1,1292,38
1,1293,20
1,1294,34
1,1295,46
1,1296,27
1,1297,32
1,1298,33
1,1299,21
1,1300,50
1,1301,6
1,1302,34
1,1303,27
1,1304,49
1,1305,13
1,1306,24
1,1307,17
1,1308,4
1,1309,26
1,1310,21
1,1311,24
1,1312,10
1,1313,13
1,1314,48
1,1315,16
1,1316,12
1,1317,36
1,1318,7
1,1319,35
1,1320,48
1,1321,17
1,1322,32
1,1323,36
1,1324,47
1,1325,14
1,1326,32
1,1327,15
1,1328,28
1,1329,31
1,1330,42
1,1331,48
1,1332,25
1,1333,18
1,1334,43
1,1335,18
1,1336,38
1,1337,37
1,1338,18
1,1339,8
1,1340,8
1,1341,3
1,1342,39
1,1343,34
1,1344,25
1,1345,43
1,1346,42
1,1347,1
1,1348,26
1,1349,16
1,1350,6
1,1351,5
1,1352,18
1,1353,43
1,1354,42
1,1355,43
1,1356,8
1,1357,42
1,1358,19
1,1359,7
1,1360,15
1,1361,1
1,1362,38
1,1363,9
1,1364,9
1,1365,1
1,1366,38
1,1367,33
1,1368,7
1,1369,23
1,1370,18
1,1371,12
1,1372,39
1,1373,8
1,1374,34
1,1375,3
1,1376,12
1,1377,20
1,1378,15
1,1379,4
1,1380,5
1,1381,12
1,1382,14
1,1383,31
1,1384,13
1,1385,47
1,1386,34
1,1387,22
1,1388,14
1,1389,12
1,1390,31
1,1391,29
1,1392,42
1,1393,29
1,1394,24
1,1395,10
1,1396,32
1,1397,9
1,1398,21
1,1399,46
1,1400,29
1,1401,39
1,1402,13
1,1403,5
1,1404,25
1,1405,48
1,1406,46
1,1407,47
1,1408,23
1,1409,45
1,1410,5
1,1411,16
1,1412,41
1,1413,49
1,1414,49
1,1415,6
1,1416,32
1,1417,49
1,1418,30
1,1419,43
1,1420,44
1,1421,23
1,1422,24
1,1423,48
1,1424,12
1,1425,42
1,1426,44
1,1427,7
1,1428,43
1,1429,12
1,1430,16
1,1431,9
1,1432,46
1,1433,30
1,1434,44
1,1435,15
1,1436,50
1,1437,28
1,1438,43
1,1439,21
1,1440,50
1,1441,48
1,1442,16
1,1443,6
1,1444,48
1,1445,27
1,1446,38
1,1447,16
1,1448,13
1,1449,20
1,1450,27
1,1451,50
1,1452,8
1,1453,7
1,1454,37
1,1455,7
1,1456,27
1,1457,7
1,1458,29
1,1459,47
1,1460,40
1,1461,23
1,1462,7
1,1463,7
1,1464,18
1,1465,29
1,1466,42
1,1467,4
1,1468,24
1,1469,3
1,1470,9
1,1471,24
1,1472,2
1,1473,44
1,1474,16
1,1475,19
1,1476,11
1,1477,13
1,1478,23
1,1479,43
1,1480,40
1,1481,4
1,1482,11
1,1483,30
1,1484,37
1,1485,8
1,1486,22
1,1487,47
1,1488,26
1,1489,25
1,1490,28
1,1491,46
1,1492,36
1,1493,42
1,1494,15
1,1495,35
1,1496,10
1,1497,44
1,1498,1
1,1499,47
1,1500,32
1,1501,43
1,1502,4
1,1503,45
1,1504,25
1,1505,25
1,1506,31
1,1507,24
1,1508,38
1,1509,42
1,1510,13
1,1511,39
1,1512,24
1,1513,31
1,1514,37
1,1515,5
1,1516,46
1,1517,20
1,1518,26
1,1519,7
1,1520,36
1,1521,49
1,1522,31
1,1523,38
1,1524,16
1,1525,16
1,1526,7
1,1527,23
1,1528,23
1,1529,14
1,1530,28
1,1531,10
1,1532,45
1,1533,46
1,1534,44
1,1535,49
1,1536,36
1,1537,32
1,1538,47
1,1539,48
1,1540,20
1,1541,19
1,1542,29
1,1543,3
1,1544,1
1,1545,6
1,1546,2
1,1547,38
1,1548,18
1,1549,12
1,1550,45
1,1551,20
1,1552,15
1,1553,42
1,1554,37
1,1555,26
1,1556,36
1,1557,42
1,1558,49
1,1559,1
1,1560,42
1,1561,28
1,1562,37
1,1563,33
1,1564,37
1,1565,31
1,1566,3
1,1567,2
1,1568,23
1,1569,21
1,1570,39
1,1571,28
1,1572,12
1,1573,23
1,1574,45
1,1575,18
1,1576,28
1,1577,37
1,1578,13
1,1579,8
1,1580,18
1,1581,25
1,1582,46
1,1583,40
1,1584,37
1,1585,36
1,1586,7
1,1587,24
1,1588,8
1,1589,35
1,1590,36
1,1591,8
1,1592,15
1,1593,23
1,1594,27
1,1595,25
1,1596,11
1,1597,16
1,1598,29
1,1599,27
1,1600,24
1,1601,37
1,1602,26
1,1603,4
1,1604,40
1,1605,30
1,1606,4
1,1607,34
1,1608,44
1,1609,27
1,1610,39
1,1611,37
1,1612,40
1,1613,34
1,1614,41
1,1615,33
1,1616,49
1,1617,17
1,1618,20
1,1619,20
1,1620,48
1,1621,31
1,1622,12
1,1623,13
1,1624,49
1,1625,46
1,1626,31
1,1627,38
1,1628,22
1,1629,18
1,1630,29
1,1631,27
1,1632,21
1,1633,39
1,1634,25
1,1635,16
1,1636,6
1,1637,17
1,1638,12
1,1639,34
1,1640,30
1,1641,36
1,1642,8
1,1643,45
1,1644,19
1,1645,20
1,1646,47
1,1647,5
1,1648,1
1,1649,46
1,1650,50
1,1651,46
1,1652,30
1,1653,2
1,1654,3
1,1655,12
1,1656,6
1,1657,26
1,1658,40
1,1659,36
1,1660,1
1,1661,32
1,1662,23
1,1663,33
1,1664,2
1,1665,16
1,1666,33
1,1667,15
1,1668,45
1,1669,21
1,1670,17
1,1671,15
1,1672,27
1,1673,13
1,1674,18
1,1675,41
1,1676,41
1,1677,32
1,1678,21
1,1679,11
1,1680,42
1,1681,41
1,1682,3
1,1683,43
1,1684,17
1,1685,12
1,1686,46
1,1687,29
1,1688,16
1,1689,29
1,1690,49
1,1691,23
1,1692,29
1,1693,23
1,1694,6
1,1695,30
1,1696,35
1,1697,10
1,1698,3
1,1699,25
1,1700,40
1,1701,10
1,1702,26
1,1703,31
1,1704,50
1,1705,19
1,1706,29
1,1707,37
1,1708,37
1,1709,28
1,1710,5
1,1711,49
1,1712,37
1,1713,49
1,1714,39
1,1715,46
1,1716,8
1,1717,38
1,1718,9
1,1719,46
1,1720,31
1,1721,26
1,1722,34
1,1723,45
1,1724,7
1,1725,2
1,1726,18
1,1727,1
1,1728,42
1,1729,50
1,1730,45
1,1731,50
1,1732,9
1,1733,36
1,1734,39
1,1735,10
1,1736,24
1,1737,7
1,1738,44
1,1739,40
1,1740,29
1,1741,36
1,1742,42
1,1743,22
1,1744,30
1,1745,43
1,1746,19
1,1747,3
1,1748,32
1,1749,21
1,1750,8
1,1751,39
1,1752,40
1,1753,47
1,1754,4
1,1755,26
1,1756,43
1,1757,7
1,1758,49
1,1759,33
1,1760,28
1,1761,20
1,1762,19
1,1763,1
1,1764,2
1,1765,17
1,1766,26
1,1767,21
1,1768,40
1,1769,47
1,1770,21
1,1771,17
1,1772,31
1,1773,3
1,1774,4
1,1775,15
1,1776,21
1,1777,7
1,1778,33
1,1779,42
1,1780,30
1,1781,13
1,1782,6
1,1783,42
1,1784,42
1,1785,36
1,1786,33
1,1787,21
1,1788,21
1,1789,2
1,1790,10
1,1791,9
1,1792,36
1,1793,25
1,1794,43
1,1795,45
1,1796,26
1,1797,35
1,1798,30
1,1799,35
1,1800,35
1,1801,12
1,1802,3
1,1803,11
1,1804,40
1,1805,5
1,1806,33
1,1807,17
1,1808,3
1,1809,18
1,1810,29
1,1811,25
1,1812,41
1,1813,8
1,1814,27
1,1815,32
1,1816,41
1,1817,34
1,1818,38
1,1819,45
1,1820,2
1,1821,32
1,1822,37
1,1823,32
1,1824,2
1,1825,5
1,1826,29
1,1827,3
1,1828,34
1,1829,39
1,1830,30
1,1831,27
1,1832,48
1,1833,4
1,1834,39
1,1835,23
1,1836,38
1,1837,10
1,1838,13
1,1839,36
1,1840,19
1,1841,32
1,1842,28
1,1843,20
1,1844,41
1,1845,38
1,1846,47
1,1847,15
1,1848,46
1,1849,29
1,1850,11
1,1851,30
1,1852,28
1,1853,39
1,1854,8
1,1855,42
1,1856,38
1,1857,15
1,1858,10
1,1859,26
1,1860,49
1,1861,27
1,1862,28
1,1863,2
1,1864,45
1,1865,21
1,1866,50
1,1867,19
1,1868,21
1,1869,13
1,1870,32
1,1871,43
1,1872,31
1,1873,34
1,1874,41
1,1875,8
1,1876,49
1,1877,8
1,1878,23
1,1879,20
1,1880,28
1,1881,42
1,1882,37
1,1883,26
1,1884,4
1,1885,14
1,1886,5
1,1887,32
1,1888,4
1,1889,48
1,1890,12
1,1891,42
1,1892,25
1,1893,23
1,1894,43
1,1895,1
1,1896,29
1,1897,35
1,1898,18
1,1899,19
1,1900,20
1,1901,25
1,1902,34
1,1903,3
1,1904,18
1,1905,41
1,1906,12
1,1907,11
1,1908,5
1,1909,36
1,1910,27
1,1911,24
1,1912,46
1,1913,40
1,1914,5
1,1915,48
1,1916,26
1,1917,18
1,1918,36
1,1919,33
1,1920,48
1,1921,36
1,1922,22
1,1923,10
1,1924,24
1,1925,43
1,1926,48
1,1927,15
1,1928,8
1,1929,44
1,1930,7
1,1931,17
1,1932,36
1,1933,36
1,1934,15
1,1935,48
1,1936,25
1,1937,37
1,1938,29
1,1939,10
1,1940,34
1,1941,3
1,1942,19
1,1943,38
1,1944,47
1,1945,9
1,1946,7
1,1947,1
1,1948,21
1,1949,40
1,1950,48
1,1951,46
1,1952,6
1,1953,47
1,1954,38
1,1955,6
1,1956,49
1,1957,33
1,1958,43
1,1959,8
1,1960,50
1,1961,28
1,1962,43
1,1963,14
1,1964,15
1,1965,31
1,1966,29
1,1967,2
1,1968,34
1,1969,32
1,1970,45
1,1971,5
1,1972,31
1,1973,27
1,1974,10
1,1975,22
1,1976,16
1,1977,20
1,1978,36
1,1979,20
1,1980,28
1,1981,15
1,1982,27
1,1983,16
1,1984,37
1,1985,28
1,1986,35
1,1987,40
1,1988,4
1,1989,25
1,1990,39
1,1991,48
1,1992,11
1,1993,19
1,1994,31
1,1995,48
1,1996,9
1,1997,41
1,1998,49
1,1999,16
1,2000,27
1,2001,18
1,2002,11
1,2003,42
1,2004,17
1,2005,29
1,2006,27
1,2007,45
1,2008,40
1,2009,29
1,2010,38
1,2011,18
1,2012,25
1,2013,19
1,2014,22
1,2015,48
1,2016,30
1,2017,3
1,2018,3
1,2019,13
1,2020,17
1,2021,25
1,2022,24
1,2023,21
1,2024,50
1,2025,43
1,2026,22
1,2027,16
1,2028,13
1,2029,33
1,2030,35
1,2031,37
1,2032,44
1,2033,13
1,2034,19
1,2035,7
1,2036,15
1,2037,12
1,2038,5
1,2039,16
1,2040,45
1,2041,20
1,2042,22
1,2043,1
1,2044,6
1,2045,1
1,2046,29
1,2047,43
1,2048,37
1,2049,32
1,2050,2
1,2051,5
1,2052,21
1,2053,35
1,2054,44
1,2055,43
1,2056,13
1,2057,42
1,2058,23
1,2059,33
1,2060,14
1,2061,7
1,2062,50
1,2063,50
1,2064,28
1,2065,25
1,2066,4
1,2067,48
1,2068,3
1,2069,24
1,2070,6
1,2071,4
1,2072,44
1,2073,45
1,2074,47
1,2075,17
1,2076,42
1,2077,26
1,2078,24
1,2079,44
1,2080,36
1,2081,35
1,2082,19
1,2083,50
1,2084,1
1,2085,40
1,2086,43
1,2087,8
1,2088,13
1,2089,9
1,2090,12
1,2091,32
1,2092,14
1,2093,29
1,2094,48
1,2095,3
1,2096,13
1,2097,42
1,2098,22
1,2099,22
1,2100,17
1,2101,38
1,2102,28
1,2103,27
1,2104,10
1,2105,2
1,2106,8
1,2107,19
1,2108,35
1,2109,25
1,2110,43
1,2111,45
1,2112,39
1,2113,9
1,2114,11
1,2115,10
1,2116,28
1,2117,2
1,2118,18
1,2119,19
1,2120,19
1,2121,12
1,2122,8
1,2123,11
1,2124,1
1,2125,36
1,2126,37
1,2127,18
1,2128,23
1,2129,6
1,2130,46
1,2131,45
1,2132,16
1,2133,14
1,2134,34
1,2135,46
1,2136,32
1,2137,17
1,2138,32
1,2139,48
