RouterA,RouterB
60069,81417
73793,13105
9603,70469
27939,66308
34761,17362
45746,9017
32019,48435
37354,20677
57434,71201
39652,80174
85718,69330
1026,87539
72693,39241
86952,13578
17602,34665
15130,14030
72513,20375
35698,36931
79277,27608
44943,26686
83131,34601
66245,64033
32915,6659
12098,83137
55519,36266
5779,465
43720,17147
83508,34336
21179,57913
72310,56058
73520,1268
14664,9863
19537,71512
4723,48394
76351,72421
19411,56334
16705,5483
40405,47796
5230,46899
27536,89400
32707,87417
13474,46358
73386,53265
81352,20258
31030,21300
23207,54041
3249,23510
43541,53965
87807,32528
34971,20867
14169,50141
5076,61695
29155,26159
60333,45831
40002,29832
29220,3102
86512,25314
52228,43026
36518,9100
36586,46026
84081,66769
52387,89066
70283,43405
3618,15119
34238,23406
76100,34796
5015,14209
78194,56960
45310,41115
57200,79458
67034,15158
50489,75575
24915,33387
5818,57155
222,68147
70576,87901
25826,47740
56532,9172
87063,43280
81679,41146
86952,16335
39364,66470
40539,87411
53529,42754
52744,38753
72668,16684
25145,55109
87154,49696
88778,22811
80677,74594
39447,53226
71820,54
39830,37607
27550,56347
76020,79517
85814,42238
60947,57906
57955,88556
28011,67001
62022,22242
86357,11115
37197,67562
87013,82961
81168,43934
12241,30785
88185,40688
29445,26101
19314,3202
6058,32093
62278,80121
9546,59693
54322,82545
75455,25486
50329,64800
52384,31980
19343,85991
727,13971
55725,28684
23054,67890
60890,6583
73061,32663
15907,59830
17478,60902
87501,69617
73260,78048
41589,58009
80302,66163
55934,71811
58447,20862
62217,58992
33973,32407
83580,36348
68328,63518
82150,31359
35993,57655
10156,37451
30736,35615
44021,41905
70799,10562
18137,19770
30312,50206
20029,28044
8419,54378
53425,43370
71122,61070
54497,8162
27111,55070
51050,76557
2561,75457
49858,62519
773,46106
39140,51117
54922,70546
71583,79070
28907,63994
28761,35775
57126,63655
3805,50969
44058,87671
89017,52995
21633,61262
16729,81561
70009,3535
51646,77581
73976,86901
3553,11004
84247,56180
17787,60516
23820,6591
34100,49690
42907,27743
59599,42841
44237,49693
36472,55256
33066,10736
61645,2541
70703,6827
45871,29390
85216,8994
85427,5277
4068,32412
26131,2672
81440,19974
31267,16545
62071,87748
14994,73921
28570,60953
33587,48352
21993,79416
79594,15013
21466,40769
14169,75850
3366,40889
75471,88782
49193,51991
25996,9962
77608,82214
31831,13357
39530,89688
78698,15867
74178,5384
45509,69828
56149,86707
48572,9039
66318,84875
44726,1659
55058,64252
13834,56823
47473,83308
60259,20053
57081,23087
68387,85257
35401,80729
70540,63373
60932,57092
77657,35180
42246,32178
11360,36560
59088,31964
60911,74692
79998,87581
49675,44093
3762,64790
42601,23835
63905,27803
46508,33863
44609,36656
78140,36212
72849,1331
67716,25043
11222,31636
53272,64039
72769,31500
62403,84660
64333,58744
2261,12197
38567,29046
53006,31891
40136,87027
76226,48369
62032,72545
69589,45057
55772,72141
43358,46113
59474,35510
40190,32952
30218,15815
25243,41360
15671,70237
24268,25106
28362,63465
36242,77279
68766,78223
37094,13177
25444,38830
29817,47302
23520,39619
1855,70011
16592,35955
5966,7147
72530,38291
16552,83607
64341,13447
1608,75244
37269,61525
62747,57734
44658,24165
6735,33093
62617,14954
8565,52522
64455,9711
75632,82503
89975,7027
19888,19556
73773,39825
11165,32531
15526,73148
54549,79472
78136,81058
29582,68495
49857,59050
58029,38975
77140,56208
40027,74532
81400,7895
79906,13007
27236,81988
27660,34688
86564,10642
20586,31440
22783,72351
9839,20518
351,53546
59049,77833
61593,38176
4279,30341
37763,37057
59511,9330
30596,34676
81928,77305
86663,25929
55724,15044
71377,29467
84887,19529
34817,18644
9360,7817
21748,40320
77994,74608
37829,57561
16300,61434
39858,52758
35684,65598
70777,64723
57378,10544
78386,5225
56627,42248
79130,32817
3391,11971
30006,88382
75393,76956
2720,88118
35326,75530
5274,22963
61670,68022
85395,57964
36459,23789
76721,57133
83203,64452
11960,61606
45608,53524
43688,42082
87836,13711
21080,43229
53956,64943
37778,86847
52489,72103
4810,59615
11543,41225
33083,42373
15195,52977
67450,151
86201,71119
60553,54166
7105,24587
67953,47420
81610,65339
81974,57940
6765,26681
35004,71988
17173,37753
57425,63533
15916,3784
82579,79807
31366,20759
40731,72200
1793,72385
53477,12218
29452,14872
60483,15397
84897,20182
65324,38255
66699,35839
54460,63243
61895,31947
59872,72256
18959,50278
24984,78562
66617,17893
9151,36209
54388,44549
66551,35019
337,37073
39133,76932
76012,86500
64179,19477
58530,70593
63484,45237
43574,72341
71229,49442
59683,42177
24728,31301
74947,50197
30614,53842
5721,41705
61994,49969
50605,86992
85462,19937
64924,4853
16548,65837
77357,43516
13155,57712
13070,68938
59891,2012
18895,53737
85824,20233
9808,61538
34738,44376
81692,52099
85176,10528
43066,88390
69943,49809
41506,82156
63957,70913
4706,80932
8969,30772
82728,89706
37668,29818
11847,56882
12904,83067
13174,58154
21806,39252
3795,6029
42517,7356
38453,46985
49132,56451
19081,32008
69622,54009
74178,89365
23601,22281
22947,10351
79888,50141
81227,89540
31567,65231
76436,18759
30434,60444
83612,33290
60237,33467
87405,1232
60982,37701
88816,71644
20707,9682
57899,45294
77015,39211
83747,55616
32781,59879
39600,26112
50423,63336
13980,31092
49987,74964
47050,75342
38781,38697
2876,86276
51880,35977
1062,74178
89890,6429
79483,65108
37513,30163
79570,46180
28706,83443
24921,81382
32851,88836
86401,89242
17928,82346
12736,82243
84718,5168
40493,57780
4374,75966
47824,17225
11814,38681
42824,54461
23022,26319
17323,70702
47954,69580
65772,35721
21568,33682
63157,38685
44397,15096
61386,9870
18450,29572
88648,88396
52090,73049
47943,11837
51718,1825
34664,70330
16200,59610
48312,88189
88126,34363
76620,49942
83696,48690
14202,88453
30648,61798
3281,81206
73585,42993
79965,29016
84890,8286
83284,60853
39609,85098
53517,15293
18321,5944
4878,39894
64570,15221
12740,30776
70458,17782
50941,59460
48630,87882
70805,54936
76984,20254
54380,85842
12979,64140
80695,53493
36667,4289
48567,28478
58116,58288
30948,47538
13023,89874
48148,71365
84519,47013
7937,52185
36161,24879
16012,59601
12016,86871
27802,84110
83820,78270
2800,6630
43714,31926
16506,74001
26897,8993
72642,27153
76859,28306
30540,43065
19341,78117
372,36343
18965,17039
70808,32854
22872,14409
86647,3380
17276,1948
46956,31187
77183,42438
2069,22839
34783,6869
16615,55177
68956,14897
8331,62423
58757,47454
67272,77813
14294,59246
66040,29039
80624,5684
86364,68348
39536,60037
84324,4083
7973,62782
52641,55873
89929,14151
64261,58139
9633,10590
42220,79731
19443,8610
16541,36047
81831,82979
76725,71875
42623,49926
78302,69542
38653,59470
66264,79355
56388,13000
14997,85815
85317,72265
28184,56371
59187,29950
54240,44425
59442,52263
54525,12464
40967,55937
40964,87178
33409,49061
20007,62164
8800,11958
11189,12220
56607,12657
48844,17055
72925,7862
76870,73609
73621,43208
87820,16022
53846,46347
87208,55436
6744,37701
78697,40954
46091,13580
75749,66508
27885,20281
86080,63202
29393,14185
45891,72911
48177,15059
36513,75249
29644,56245
73527,81491
80423,88471
84240,72973
3442,79823
86224,35055
3795,23648
35819,40500
44542,46010
801,23778
18777,74229
86160,52532
9121,18596
82992,4019
12027,69532
28198,49309
55029,59461
44682,20632
48504,40847
42518,74396
78149,11136
6896,20393
20633,80982
6523,88339
10694,35666
58080,86762
55577,63657
79571,57940
54288,35805
28256,67155
14919,45243
56350,14535
37126,88896
88931,77744
63784,69067
87443,40426
5953,28904
51808,78555
7181,1008
26795,39508
27687,17988
33492,37939
43008,15727
1014,65194
56447,23029
16933,49835
69807,30162
65571,73234
87563,46422
9448,52045
5545,57177
2457,60261
10206,41034
75466,56268
75157,53009
83905,54748
37948,15097
53089,2734
42569,22528
81019,60306
47429,11552
57241,13876
31892,57105
77185,52488
68677,10309
51874,40669
44501,29042
43656,22038
10012,66911
82999,14946
69548,66841
25416,45794
46020,84600
19359,30969
13475,19195
33551,25857
22741,78958
20037,85919
9877,23219
82307,64765
60812,73890
75953,58839
89278,73990
84279,83270
81858,42364
82211,41437
19787,57641
8951,61463
57962,82757
39692,36003
77519,7363
46130,66498
9725,40686
60522,59234
4930,7457
48332,37628
10058,84498
11836,80611
77868,66463
50395,60649
76065,72656
5377,58948
74929,85438
24673,42144
79300,62342
65716,19774
8110,59051
13567,45016
11054,66133
84690,22618
5131,32473
57378,57596
68691,68518
79929,20808
47697,48871
37080,50780
53579,44351
88985,78367
6864,82692
84844,43864
8640,43214
12388,73134
88917,50668
37244,33030
86058,78998
19710,43695
10683,76381
86981,18538
45852,40663
85991,86788
51375,16902
77994,11105
40578,73260
49373,84344
43055,16751
87834,89839
68996,12250
84676,87879
55497,66649
47426,2390
47527,40484
23628,28075
44792,63737
25167,29694
18031,20309
10115,38771
13257,66544
70749,69014
4948,86761
44141,81007
17177,78283
49378,20219
21267,23704
81886,21698
57367,5727
53853,47750
88653,31134
58223,80032
37347,58842
30672,69994
31349,40563
61475,25431
48214,88908
74767,57750
60514,36933
50053,65917
69136,54875
21242,26175
79255,18141
32769,6840
84041,62992
48656,72685
13447,67622
16342,37364
10994,21013
35756,58894
67287,19314
57341,12022
29103,59131
45821,3496
54382,6981
51965,65800
49016,30904
50616,10697
49141,29431
3695,41771
12988,85192
43948,19143
18036,5021
37602,61926
18192,61488
58800,80655
689,10385
2491,33545
28267,19598
71933,79808
69177,55477
14574,37763
31148,39473
15971,6259
31253,55028
83749,81634
59915,8233
14531,65514
78216,70262
2155,82832
67552,75373
31712,18819
38178,56262
206,80585
46245,31532
74799,54601
24552,87081
87585,11222
68615,47266
8871,68952
71314,66497
66536,72634
2666,51178
61622,5707
83319,50710
48930,33247
2129,46806
8856,45194
31605,86128
82347,13588
76272,43584
17487,5812
46177,71568
44375,84253
22950,89743
60900,62723
82803,23892
17676,8271
59989,4848
38463,26423
5742,26145
5493,41366
40643,67553
52197,71177
62050,33203
4800,84791
25049,37502
46790,6266
85949,43507
35812,16316
48238,57273
52432,57638
50679,44439
24487,65039
65212,48149
68063,34960
10829,55641
10346,56441
78965,23653
71497,38505
42102,13448
10495,42982
86629,38751
40174,58448
78987,55852
21843,58184
46078,58607
5552,46211
80590,57009
35987,83817
7519,9836
87974,83561
53243,47620
67252,89052
20970,4082
18715,79636
88879,57433
4562,16546
8813,30933
84563,48016
47468,50182
74350,4245
79311,20112
89007,58973
48624,48761
58189,10078
75226,18048
69398,48097
52172,41208
85140,36529
32718,14870
3397,24386
65411,67862
50724,73620
15436,34312
34117,58494
28125,80200
37432,64383
26238,16075
17791,9707
59251,22631
58342,11507
89382,41890
87536,45538
8512,72090
71064,38059
39316,20645
83585,22819
47382,66684
29392,15908
26343,18203
31030,64753
3446,47304
72617,75010
48354,61264
72306,17010
80210,11301
8618,40540
52188,62740
68904,53844
53666,75354
9667,16427
41554,84193
9721,58980
61058,89144
67812,45157
16822,72261
83860,77043
23851,16913
56705,65912
7264,16275
67909,20057
39863,21582
21230,42292
29553,45354
68013,37231
10337,32848
25730,83239
72200,35973
16407,81923
39692,80535
69925,12246
65874,84016
22104,77570
76107,20211
22440,86342
81852,79317
44253,73875
5400,3719
10647,5959
84077,75599
34689,85345
27632,74992
54603,81017
83754,3970
65279,82204
71510,37968
84137,39597
63301,32097
89784,53228
38986,59447
9565,7853
20720,57620
54477,63472
60876,26742
44590,79517
18831,40971
41854,45269
52261,17140
48568,67500
73617,13918
41828,31686
61142,16060
35059,58930
32496,18466
12690,6633
38039,50352
80659,54806
32542,20933
42918,75719
40989,24882
20886,65309
67467,61187
65374,40442
65192,3038
11803,51544
66250,59931
31553,28200
76461,46255
6378,6625
36878,64867
78318,85756
88149,61681
37454,70346
1072,14090
56483,17556
34665,47944
52856,47965
5931,52506
6706,74748
73639,25514
47517,72513
37828,9638
50640,66094
59029,72071
36664,81690
89182,80091
15573,16865
12673,51630
48916,44445
73117,47921
18910,26091
78967,66732
52611,65547
5277,5939
5101,17962
43653,62095
68070,59899
19522,79464
67569,18322
42988,80357
41751,21300
51506,80806
39222,77821
44090,66495
66810,69775
64206,73784
39295,62246
2181,48282
43417,88318
14367,54597
76508,40328
82479,3493
78239,62206
34804,85930
75822,75712
29825,6732
76484,62974
22350,68713
82448,81231
49833,19370
89225,31746
4139,75048
14405,25007
2483,57808
41117,54891
19849,54128
26725,53789
65775,80148
61815,8164
18099,67985
27177,73517
42605,86800
62702,68876
49392,41125
22700,60250
69879,44870
71602,46438
88588,89227
84320,34651
79964,63463
25201,32312
36570,73150
39125,29474
39009,37881
27169,64095
41556,62889
45719,73465
35843,37722
15975,75167
88687,71198
49768,51713
45238,19199
38071,5514
37701,10359
45399,57984
85980,33613
62794,28048
26486,70593
35538,73665
35602,17993
14317,80699
76918,31364
31780,6654
87797,69605
29580,83617
30519,6881
13134,54173
43293,61919
13179,89286
18019,680
72136,20702
53335,85576
62351,62581
85268,26144
37650,42097
37410,84660
7755,11726
85499,75253
30438,70144
4889,22947
54774,23041
4764,52035
64931,24421
37942,4911
1215,39111
74444,79008
14065,43915
37299,59553
84059,71212
68724,64739
17590,66089
61345,35762
25273,14765
43344,21299
60151,84973
33721,24406
1847,44186
38670,74421
88396,25319
23003,80080
83720,53149
56060,67539
42983,11369
52539,87721
12503,24220
18431,62581
42416,32513
896,34182
50276,30871
58555,34996
43205,39577
76345,75089
1499,34283
85680,47128
30973,8143
87529,15496
61001,40214
20935,53139
89926,65867
40761,15390
83718,38672
48175,80561
28948,28722
17508,62677
20079,59635
79396,48972
54506,71990
61713,70454
87045,28628
32436,89174
78095,10731
68880,58557
69229,47420
10238,73947
14708,8095
71782,66256
26498,75066
70342,19642
21567,43008
68203,57913
15236,89168
26923,76435
64072,11920
66896,58391
7293,59433
17295,67273
54451,59874
73913,7568
73243,60605
88182,40393
2854,51898
33353,396
28561,75801
9573,5937
55535,45159
8358,70932
7898,9047
61876,4160
37630,53592
23591,17751
84086,84657
55098,49082
50133,58791
49480,49237
10519,89487
86743,70688
17432,85661
45583,15550
23393,70420
51519,69317
16692,29189
456,2980
39108,60687
88277,71362
55592,69722
49713,30103
32442,60376
45372,20333
36130,24705
14791,4223
86534,54951
80600,2051
31545,27012
8820,13225
77850,4401
58516,78353
88084,6381
32078,5799
52726,57536
30716,70748
28478,7399
18368,66047
37915,30693
75512,41800
75691,78371
88151,42031
31052,39553
18778,86536
68322,28973
54207,39388
36065,7990
72971,77551
22956,82051
88966,55995
72857,64963
6146,45144
84321,87995
49959,68743
41778,54569
53512,19559
39307,49344
24102,70508
62066,31585
29537,39419
18921,60690
7553,73714
54091,54593
73045,69468
17576,50911
31832,33423
26652,43289
84766,10364
58955,48638
12120,70207
24967,6756
35188,49437
88300,79295
79027,5184
9540,24663
77016,88009
73250,28445
62836,27380
43643,39740
2010,27763
24907,15377
62774,31798
79221,26806
51988,31370
72363,42155
37102,49895
61113,69947
85030,47089
40426,34284
47140,67216
65180,61081
12925,61538
41974,26625
48590,41016
54255,5993
73732,29003
19127,2126
34181,72524
76551,75910
54733,38692
19977,25716
43237,30150
49787,74684
32209,65445
72174,85801
89765,44246
33729,64045
84109,64304
60402,22051
46161,22186
18345,71637
64005,24124
71059,84124
7699,68675
4434,9743
87585,6359
837,54054
18022,82668
30335,8909
19796,1199
28669,66288
59771,48917
7924,80981
83589,87393
80809,63335
86414,63945
2062,867
69759,72306
53915,1554
2193,69392
36011,70221
37577,2247
65827,88347
56437,23497
14027,12625
68733,19517
31585,25157
81236,69004
33085,46458
35039,52023
10358,48897
53219,60162
74056,31878
29604,39319
89659,10567
85687,85183
4153,12256
53121,49711
49437,72444
62391,7356
83460,1239
22464,10838
65518,56874
84530,43421
74168,12500
69227,5578
30116,27711
74290,62325
35533,6103
9745,89710
36750,71177
73861,86260
4313,23509
41221,2053
27153,76944
18900,52206
10085,39227
21293,73920
31520,74278
51008,88741
70853,43481
50312,18344
10280,65640
45333,7039
12804,57291
30428,9964
44643,79321
80461,78068
51997,42779
3884,83116
35826,59055
64305,29903
46637,72488
49208,56604
24346,89089
76792,86596
49817,11233
81084,38716
32303,9635
10753,35124
20215,49808
83087,20222
51069,41508
47278,13966
11996,681
40406,58293
47176,35359
13400,17368
11443,24562
56490,58831
73006,72711
67167,53484
13539,3443
11747,46389
72643,12199
78241,78387
42524,50494
1618,38254
54239,50830
11102,73340
31817,74968
68303,22228
89826,49904
22217,18199
35248,39470
35181,64635
19128,8293
21917,56974
36171,55195
39290,63470
10083,47334
32991,32322
81925,64986
77832,80829
25631,60013
14022,17759
39933,888
51865,43545
81290,49793
43194,57701
43875,56442
85333,77909
17843,39379
42031,79065
26327,62785
41181,23284
52199,41831
38201,82956
64358,75482
31776,42715
49291,36740
51503,47844
14928,73906
26189,77625
71517,23584
89354,72103
3528,60506
27480,57470
38186,9065
53628,88209
65445,18243
83013,39693
31723,33120
86333,20204
55461,49413
9695,58861
78373,62815
76316,52535
70041,66403
54828,71257
4819,47125
70374,77834
83648,11139
14336,32537
86194,87123
46532,21803
84804,80305
5807,73823
84546,88798
84770,52379
43464,56421
13887,1383
12925,33914
29099,66936
68000,73138
76090,75398
28972,58430
49037,51267
60695,89071
77148,65598
19759,45216
3220,63278
13704,38723
54523,11254
15214,18570
45657,40881
44967,59682
27115,68304
63299,45653
62412,12796
57432,59304
41801,8805
39357,5857
15085,2961
44968,84931
14335,88755
21543,31971
67633,22866
72340,20990
43384,73381
55886,60563
30390,53091
82544,24177
24431,83949
86155,56641
51850,3827
80493,25864
58927,77622
56303,50966
584,28154
26973,36484
8201,75675
13337,70372
24506,47946
42728,25831
59973,14937
34388,87911
64158,69169
83770,41079
78247,50940
80126,51452
76940,14973
45604,46136
60013,80919
22614,88289
38987,80542
77355,11109
88095,17557
41050,15449
31271,40027
15329,23993
48930,18529
66955,50917
54820,78175
18071,75341
50294,55449
24348,63789
83297,70436
84576,22707
72734,21872
64179,37859
18389,24524
41233,59114
81188,7027
47060,1257
63519,17896
25576,50325
73608,66249
85600,64877
53627,89745
64452,54478
58177,64055
21923,10836
74108,4045
28906,38285
4286,36026
29471,70466
37837,22048
59943,74141
64922,72054
66953,14839
75067,14970
35113,71187
48086,71047
5454,57851
71612,28645
55726,13424
85679,32445
39022,4225
58948,34448
45689,11402
57550,15387
31057,27510
77061,45958
79989,82939
56121,21756
80761,18250
27083,27125
7781,74721
45983,69768
36843,78232
70618,22070
42422,38357
37924,75070
35042,67426
89038,12482
17772,53949
7771,36350
85970,16632
17393,32726
19169,42218
32448,88636
51473,64155
18635,75685
82891,35222
82289,54294
49175,59244
9899,83051
12203,52803
67583,36468
48375,59598
63969,42899
76279,325
12209,60090
83210,87051
46953,8301
70049,52130
28552,56315
27768,64844
35198,42319
37172,44271
71738,75751
17118,74206
63615,45055
89464,6346
6022,13052
82075,60239
2135,16285
20708,57841
59837,89
56073,26519
17291,85197
39567,20838
35917,12235
85799,47243
32820,10804
48739,87099
85055,21696
6788,51950
82000,40044
30690,56261
85916,11954
12476,143
27974,62497
10216,17394
77815,29648
68085,89127
58336,1218
1057,45033
15807,55354
17325,62614
9284,30009
50210,11709
13426,13527
41072,48178
39224,17974
50165,17452
84093,88754
18725,8967
69535,73832
1111,79996
85200,21512
57685,46031
27926,82324
19841,53964
80751,89990
57985,28475
11363,13169
18352,16143
77277,50336
46077,56281
41223,18328
32478,36303
84492,11043
32528,72535
78775,78645
79639,37346
3516,86299
39538,26929
67863,79552
66785,24727
51348,38738
84695,7153
31371,64866
50579,14778
31600,65482
83635,77848
9308,69244
1582,47330
41481,17300
50704,74499
55164,47896
71613,89515
22646,61737
9568,2188
76987,8852
1808,34366
28278,5221
7926,52164
66403,37551
82389,65674
54452,55519
52728,10804
83957,70329
70472,80747
20013,36369
10958,40621
10358,67018
26634,20366
70306,42828
51214,76866
83139,85176
89268,84300
8666,40655
57343,31279
7590,32045
11301,56949
15203,59425
80255,79801
7213,40540
87305,86253
23023,15656
1661,17985
1488,21474
65066,45444
68552,67794
33981,21885
48742,16638
35228,15474
3848,43911
56273,35650
68663,8372
34466,75583
82252,10102
65032,59664
66950,47203
7267,65485
74303,21874
48194,20619
33439,13488
75224,88359
15118,29938
66693,337
5773,1611
32054,6027
61836,47708
50198,19672
23457,4636
72466,85945
54968,29428
42180,32541
54560,41935
35555,10209
74913,48865
15651,65804
88255,6904
23508,29254
67604,6020
52551,9035
60961,37003
40724,42900
11323,72495
59867,1045
48355,26303
38220,73900
39835,81621
31796,60808
48271,77555
64666,25615
71639,32130
19736,836
53745,3134
30540,70982
45407,83355
1258,43912
192,86155
49320,40307
13625,26896
69444,31218
55027,64492
7851,18662
36678,12194
5755,30340
68126,54141
48824,60092
11129,76123
12528,66248
17500,83522
51689,9809
77581,74426
8164,57015
86828,17133
31035,38231
34209,41289
51506,42763
41689,59344
35646,30620
9790,26570
17841,76639
14284,20370
13849,21545
58926,61087
41161,53283
15826,70245
46962,27216
59234,40411
60732,34736
15718,11852
20659,89923
39875,79077
5287,28184
42965,19442
11956,32535
46628,51937
67301,6417
88760,39170
34101,22790
4074,53005
59271,72870
72106,32749
12416,60561
13358,18323
15920,1568
8084,29136
17134,25970
52506,48791
89953,82615
84501,11016
76327,76824
33925,9829
2858,8451
25920,84671
58122,16881
12056,43457
16060,5597
60424,6638
22019,75221
56775,51774
65029,3865
50166,89551
55924,22651
46393,28144
24531,36043
36682,58460
19482,4542
80493,81157
80869,32216
84841,38681
65391,54001
72180,62788
7993,11498
36671,50203
17988,54950
26144,84234
68920,32657
82675,71259
2560,50135
47070,62874
71372,63528
45094,74142
65850,42154
50906,35447
23569,3417
41796,78266
28708,3841
36823,7680
61825,69394
46850,76545
30509,20923
13125,32488
86097,31609
34935,69952
7329,28759
75458,50912
46505,22769
23082,31006
77663,41682
47027,77538
3698,46096
74404,73874
18626,73808
24673,64518
71058,40509
23011,64283
4976,11831
7363,30491
78862,28680
2613,69003
62651,90
43482,80496
26407,17104
44664,23261
42414,7807
2873,19361
76889,18567
14539,68983
47827,9507
48968,86788
51852,76811
13243,44114
39553,42285
17885,20645
57262,83790
63859,85090
41587,22834
73660,80441
46770,29261
87233,77195
22984,49596
40216,38603
16692,23293
236,75083
51328,74382
4245,23866
78957,41710
80135,28954
83840,74128
13646,65036
18435,43407
10199,31195
45458,41880
22006,83387
11630,87822
83769,44008
58541,1494
34762,27484
32708,8886
45939,33641
14161,168
6311,50586
57439,55005
21803,54267
64630,49639
46037,71569
49198,13295
62848,75767
85324,29568
21320,59152
9662,4380
38655,2632
41775,34227
13727,9726
44802,22297
49213,21091
9831,71703
12204,44296
77861,80432
63274,4063
56535,85674
21627,79603
56912,20592
7020,13273
43398,26942
24902,53646
72629,70796
34769,86586
36900,38981
31136,12572
6506,51499
74944,72046
64350,20132
7145,47295
501,56048
11486,38608
86773,81932
78672,62958
26172,12713
3374,27126
22392,83649
38249,10740
62072,15140
40417,52097
61728,64107
86644,34735
11946,84131
71320,50794
24233,48631
49997,48419
24456,58429
5849,34511
57638,60957
34525,29655
35201,73957
8080,19809
87487,12676
11234,87575
45062,70969
54263,77297
29821,72562
7994,50739
68496,54871
70191,62237
75067,30887
62425,39172
10349,51748
4552,65812
74871,67741
74906,88806
81301,19327
15766,58857
22660,21911
27773,25261
16540,5594
55493,10272
89539,57068
26466,82212
19383,77995
33802,41911
8784,11407
50869,72924
52083,72359
42747,36203
68117,60052
1621,81666
77015,68494
54998,14749
54322,19614
19425,74265
77062,76373
13134,13846
73753,13238
37499,70207
45072,53857
34621,50207
85825,63647
74977,79818
62004,4911
22571,36100
52819,18856
81035,79778
89236,52655
5084,51878
43450,31140
6461,62288
35204,48817
2652,44285
39723,40757
36746,64438
89765,12874
29879,17615
39385,58080
42057,35314
54628,79296
84615,11704
24634,57897
27708,53369
63500,67699
49010,7368
67538,20837
8601,40780
66427,52873
17780,68720
74538,3795
22773,25266
26310,7554
32702,4335
59828,6627
47236,26098
35911,48281
60847,66208
52029,83285
16237,89283
4006,31712
48820,64067
77863,58472
23277,62205
76924,72265
45844,45122
21433,33904
11848,37365
3598,50668
6508,21353
75008,28092
29013,84854
29506,88827
27097,35270
85405,53675
67277,2629
89418,1167
62141,17343
84853,22702
78793,1110
29330,33082
79737,40038
84246,36095
55550,49346
45707,60162
33030,28602
61172,39603
88762,68242
81738,52056
76610,13411
964,67046
86817,49052
73592,84849
77827,79830
37052,39122
89708,14170
63143,8368
44078,36240
83965,42617
36292,34230
85999,85390
39164,24689
19652,67803
31497,7442
78648,52966
86578,41889
89229,18341
3337,85905
65192,38746
34004,54863
53032,50892
4630,76419
74979,24893
44980,29146
89958,70076
83666,62356
88064,46989
66495,39348
22281,86195
73171,23742
38507,12794
61707,16770
33903,73274
23996,89092
43993,85779
11705,29132
46568,29273
40251,55113
43427,48718
34153,76752
38542,60787
15438,61675
7036,83152
76491,76063
81351,9335
61895,25500
65599,15705
89221,50027
69447,39107
54147,7087
19763,18005
26254,44915
53634,74633
59975,18773
41470,23640
10593,63909
43599,82711
23177,41080
83166,7604
618,59252
35852,27445
22100,75535
20767,64170
11540,16962
80542,56848
83033,56284
52874,56234
62574,50243
612,4945
69964,26138
48904,1846
42234,69604
24980,2349
88703,541
82142,32614
29658,45135
40907,16900
13463,50273
65974,77159
40124,21892
8558,5993
39086,38120
59760,68196
78168,68698
44281,56842
17537,44923
64249,47088
24698,21612
52874,2507
29940,29403
17198,27682
2873,77293
66144,22150
16144,48050
85268,4898
49178,83929
33527,70089
81676,6369
77847,6287
86766,14171
85665,2588
6323,15177
54628,58238
49841,16200
71734,33127
62181,20071
26935,89882
82617,1220
39468,55165
86726,13236
86833,68198
35387,81632
79382,17979
54897,13752
67055,80963
15432,37055
